Date,Category,City,State,Sales
2022-06-13,Shirt,MUMBAI,MAHARASHTRA,3733.6
2022-03-04,Trousers,CHENNAI,TAMIL NADU,3708.71
2022-06-23,Watch,BENGALURU,KARNATAKA,2993.41
2022-01-09,T-shirt,BENGALURU,KARNATAKA,1171.33
2022-05-10,T-shirt,KOCHI,KERALA,1074.3
2022-06-16,Watch,PUNE,MAHARASHTRA,1180.16
2022-05-31,Perfume,BHOPAL,MADHYA PRADESH,4359.57
2022-02-10,Socks,NEW DELHI,DELHI,1461.57
2022-02-25,Wallet,BENGALURU,KARNATAKA,554.45
2022-01-25,Wallet,LUCKNOW,UTTAR PRADESH,1785.38
2022-03-09,T-shirt,SURAT,GUJARAT,2351.18
2022-02-01,Socks,BENGALURU,KARNATAKA,2805.0
2022-06-10,Wallet,AHMEDABAD,GUJARAT,1042.21
2022-01-18,T-shirt,JAIPUR,RAJASTHAN,1216.7
2022-03-16,Shirt,LUCKNOW,UTTAR PRADESH,1240.68
2022-01-26,Socks,KOLKATA,WEST BENGAL,2321.71
2022-04-04,Blazzer,NEW DELHI,DELHI,1840.83
2022-06-21,Perfume,SURAT,GUJARAT,4689.61
2022-06-15,Shirt,AHMEDABAD,GUJARAT,3211.39
2022-05-17,Trousers,CHENNAI,TAMIL NADU,2365.08
2022-03-11,Watch,HYDERABAD,TELANGANA,3454.61
2022-01-15,Trousers,LUCKNOW,UTTAR PRADESH,257.29
2022-03-22,Socks,KOLKATA,WEST BENGAL,424.32
2022-05-26,Wallet,HYDERABAD,TELANGANA,3311.65
2022-04-12,Shoes,CHENNAI,TAMIL NADU,1397.91
2022-03-05,Watch,KOCHI,KERALA,1387.43
2022-05-30,Socks,AHMEDABAD,GUJARAT,2057.06
2022-02-26,Blazzer,KOCHI,KERALA,2518.23
2022-01-13,Shirt,CHENNAI,TAMIL NADU,3174.49
2022-06-24,Socks,AHMEDABAD,GUJARAT,411.29
2022-04-08,Shoes,KOCHI,KERALA,1331.93
2022-05-22,T-shirt,JAIPUR,RAJASTHAN,3631.54
2022-06-24,Watch,BHOPAL,MADHYA PRADESH,1407.44
2022-06-14,Wallet,BENGALURU,KARNATAKA,1538.15
2022-02-10,Shoes,MUMBAI,MAHARASHTRA,4773.7
2022-03-09,Watch,BHOPAL,MADHYA PRADESH,975.39
2022-01-28,Perfume,LUCKNOW,UTTAR PRADESH,3230.85
2022-06-05,Trousers,CHENNAI,TAMIL NADU,1932.18
2022-02-11,Watch,BHOPAL,MADHYA PRADESH,4619.93
2022-01-01,Wallet,GURUGRAM,HARYANA,195.44
2022-04-03,Perfume,HYDERABAD,TELANGANA,383.83
2022-05-26,Shirt,BENGALURU,KARNATAKA,3686.35
2022-01-18,Watch,BHOPAL,MADHYA PRADESH,716.23
2022-06-18,Shoes,KOCHI,KERALA,909.12
2022-05-16,Socks,HYDERABAD,TELANGANA,4651.68
2022-06-26,Trousers,SURAT,GUJARAT,1627.41
2022-06-21,Wallet,GURUGRAM,HARYANA,4508.11
2022-04-26,Shirt,HYDERABAD,TELANGANA,1201.02
2022-03-28,T-shirt,AHMEDABAD,GUJARAT,2814.22
2022-05-31,Trousers,MUMBAI,MAHARASHTRA,447.87
2022-06-11,T-shirt,HYDERABAD,TELANGANA,430.26
2022-01-09,Wallet,BENGALURU,KARNATAKA,2619.36
2022-03-13,Shoes,HYDERABAD,TELANGANA,2742.25
2022-05-27,Shoes,HYDERABAD,TELANGANA,3944.64
2022-04-15,Trousers,BENGALURU,KARNATAKA,574.96
2022-04-21,Wallet,PUNE,MAHARASHTRA,2114.4
2022-01-14,Shirt,MUMBAI,MAHARASHTRA,2072.84
2022-03-28,Shirt,HYDERABAD,TELANGANA,1038.79
2022-05-18,Shoes,CHENNAI,TAMIL NADU,2167.22
2022-03-13,Shoes,HYDERABAD,TELANGANA,4384.98
2022-01-20,Shoes,BHOPAL,MADHYA PRADESH,4320.61
2022-05-21,Shirt,MUMBAI,MAHARASHTRA,3295.51
2022-05-19,T-shirt,BENGALURU,KARNATAKA,4639.2
2022-03-02,Blazzer,PUNE,MAHARASHTRA,2479.64
2022-02-24,Socks,MUMBAI,MAHARASHTRA,906.72
2022-01-01,Socks,KOLKATA,WEST BENGAL,4639.94
2022-04-27,Perfume,PUNE,MAHARASHTRA,3513.3
2022-05-23,Shoes,CHENNAI,TAMIL NADU,1030.5
2022-02-25,T-shirt,AHMEDABAD,GUJARAT,3705.11
2022-01-16,Wallet,MUMBAI,MAHARASHTRA,345.7
2022-05-03,Watch,LUCKNOW,UTTAR PRADESH,2702.52
2022-01-15,Watch,BENGALURU,KARNATAKA,4271.58
2022-01-18,Shirt,JAIPUR,RAJASTHAN,4322.91
2022-04-14,Shirt,AHMEDABAD,GUJARAT,1306.46
2022-06-02,T-shirt,AHMEDABAD,GUJARAT,501.72
2022-06-18,Watch,NEW DELHI,DELHI,4680.06
2022-02-22,Wallet,HYDERABAD,TELANGANA,1401.51
2022-02-03,Perfume,GURUGRAM,HARYANA,1649.27
2022-01-19,T-shirt,GURUGRAM,HARYANA,3143.68
2022-05-25,Shirt,BENGALURU,KARNATAKA,2734.41
2022-05-10,Perfume,CHENNAI,TAMIL NADU,4672.97
2022-01-18,Trousers,NEW DELHI,DELHI,1496.44
2022-04-23,Watch,SURAT,GUJARAT,1582.33
2022-06-17,Watch,MUMBAI,MAHARASHTRA,3372.53
2022-05-22,Perfume,JAIPUR,RAJASTHAN,607.57
2022-02-04,Perfume,BENGALURU,KARNATAKA,4459.59
2022-05-22,Blazzer,KOLKATA,WEST BENGAL,1480.61
2022-02-23,Wallet,HYDERABAD,TELANGANA,3468.74
2022-03-09,Watch,GURUGRAM,HARYANA,1330.49
2022-01-14,Shirt,JAIPUR,RAJASTHAN,2175.52
2022-03-12,T-shirt,MUMBAI,MAHARASHTRA,1734.43
2022-02-03,Perfume,CHENNAI,TAMIL NADU,3732.03
2022-05-22,Socks,KOCHI,KERALA,147.38
2022-01-20,Blazzer,KOCHI,KERALA,276.54
2022-04-05,Watch,CHENNAI,TAMIL NADU,2205.95
2022-01-11,Perfume,NEW DELHI,DELHI,4505.01
2022-01-11,Wallet,HYDERABAD,TELANGANA,3442.13
2022-06-20,Shirt,NEW DELHI,DELHI,3922.57
2022-04-15,Blazzer,HYDERABAD,TELANGANA,4336.57
2022-02-15,Socks,MUMBAI,MAHARASHTRA,978.87
2022-03-27,Socks,BHOPAL,MADHYA PRADESH,3382.54
2022-03-05,Perfume,CHENNAI,TAMIL NADU,3958.14
2022-01-28,Socks,LUCKNOW,UTTAR PRADESH,289.75
2022-05-01,Trousers,HYDERABAD,TELANGANA,4101.27
2022-04-28,Wallet,KOLKATA,WEST BENGAL,4120.63
2022-02-28,Trousers,MUMBAI,MAHARASHTRA,3334.16
2022-04-13,Wallet,KOLKATA,WEST BENGAL,4335.33
2022-03-13,Wallet,JAIPUR,RAJASTHAN,2596.09
2022-06-23,Watch,NEW DELHI,DELHI,4702.26
2022-01-30,Perfume,CHENNAI,TAMIL NADU,2944.89
2022-03-09,T-shirt,BENGALURU,KARNATAKA,3023.2
